
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+932 (git sha1 7dece79, clang 3.8.0-2ubuntu4 -fPIC -Os)


-- Executing script file `run.ys' --
2.41. Executing TECHMAP pass (map to technology primitives).

2.41.1. Executing Verilog-2005 frontend: /home/diego/head_only/yosys/share/techmap.v
Parsing Verilog input from `/home/diego/head_only/yosys/share/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.41.2. Executing Verilog-2005 frontend: /home/diego/head_only/yosys/share/xilinx/cells_map.v
Parsing Verilog input from `/home/diego/head_only/yosys/share/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\_90_dff_nn0_to_np0'.
Generating RTLIL representation for module `\_90_dff_pn0_to_pp0'.
Generating RTLIL representation for module `\_90_dff_nn1_to_np1'.
Generating RTLIL representation for module `\_90_dff_pn1_to_pp1'.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Generating RTLIL representation for module `\$__XILINX_MUXF78'.
Generating RTLIL representation for module `\$__XILINX_TINOUTPAD'.
Generating RTLIL representation for module `\$__XILINX_TOUTPAD'.
Successfully finished Verilog frontend.

2.41.3. Continuing TECHMAP pass.
No more expansions possible.

2.42. Executing TECHMAP pass (map to technology primitives).

2.42.1. Executing Verilog-2005 frontend: /home/diego/head_only/yosys/share/xilinx/xc7_ff_map.v
Parsing Verilog input from `/home/diego/head_only/yosys/share/xilinx/xc7_ff_map.v' to AST representation.
Generating RTLIL representation for module `\$_DFF_N_'.
Generating RTLIL representation for module `\$_DFF_P_'.
Generating RTLIL representation for module `\$_DFFE_NP_'.
Generating RTLIL representation for module `\$_DFFE_PP_'.
Generating RTLIL representation for module `\$_DFF_NN0_'.
Generating RTLIL representation for module `\$_DFF_NP0_'.
Generating RTLIL representation for module `\$_DFF_PN0_'.
Generating RTLIL representation for module `\$_DFF_PP0_'.
Generating RTLIL representation for module `\$_DFF_NN1_'.
Generating RTLIL representation for module `\$_DFF_NP1_'.
Generating RTLIL representation for module `\$_DFF_PN1_'.
Generating RTLIL representation for module `\$_DFF_PP1_'.
Generating RTLIL representation for module `\$_DLATCH_N_'.
Generating RTLIL representation for module `\$_DLATCH_P_'.
Successfully finished Verilog frontend.

2.42.2. Continuing TECHMAP pass.
No more expansions possible.

2.43. Executing OPT_EXPR pass (perform const folding).
Optimizing module rams_sdp_rf.

2.44. Executing TECHMAP pass (map to technology primitives).

2.44.1. Executing Verilog-2005 frontend: /home/diego/head_only/yosys/share/xilinx/abc9_map.v
Parsing Verilog input from `/home/diego/head_only/yosys/share/xilinx/abc9_map.v' to AST representation.
Generating RTLIL representation for module `\RAM32X1D'.
Generating RTLIL representation for module `\RAM64X1D'.
Generating RTLIL representation for module `\RAM128X1D'.
Generating RTLIL representation for module `\SRL16E'.
Generating RTLIL representation for module `\SRLC32E'.
Generating RTLIL representation for module `\DSP48E1'.
Successfully finished Verilog frontend.

2.44.2. Continuing TECHMAP pass.
No more expansions possible.

2.45. Executing Verilog-2005 frontend: /home/diego/head_only/yosys/share/xilinx/abc9_model.v
Parsing Verilog input from `/home/diego/head_only/yosys/share/xilinx/abc9_model.v' to AST representation.
Generating RTLIL representation for module `$__XILINX_MUXF78'.
Generating RTLIL representation for module `$__ABC9_LUT6'.
Generating RTLIL representation for module `$__ABC9_LUT7'.
Generating RTLIL representation for module `$__ABC9_DSP48E1_MULT_P_MUX'.
Generating RTLIL representation for module `$__ABC9_DSP48E1_MULT_PCOUT_MUX'.
Generating RTLIL representation for module `$__ABC9_DSP48E1_MULT_DPORT_P_MUX'.
Generating RTLIL representation for module `$__ABC9_DSP48E1_MULT_DPORT_PCOUT_MUX'.
Generating RTLIL representation for module `$__ABC9_DSP48E1_P_MUX'.
Generating RTLIL representation for module `$__ABC9_DSP48E1_PCOUT_MUX'.
Generating RTLIL representation for module `$__ABC9_DSP48E1_MULT'.
Generating RTLIL representation for module `$__ABC9_DSP48E1_MULT_DPORT'.
Generating RTLIL representation for module `$__ABC9_DSP48E1'.
Successfully finished Verilog frontend.

2.46. Executing ABC9 pass (technology mapping using ABC9).

2.46.1. Extracting gate netlist of module `\rams_sdp_rf' to `<abc-temp-dir>/input.xaig'..

2.46.1.1. Executing SCC pass (detecting logic loops).
Found 0 SCCs in module rams_sdp_rf.
Found 0 SCCs.

2.46.1.2. Executing AIGMAP pass (map logic to AIG).
Module rams_sdp_rf: replaced 0 cells with 0 new cells, skipped 2 cells.
  not replaced 2 cell types:
       1 $_AND_
       1 RAMB18E1

2.46.1.3. Executing XAIGER backend.
<suppressed ~5 debug messages>

2.46.1.4. Executing ABC9.
Running ABC command: <yosys-exe-dir>/yosys-abc -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_lut <yosys-exe-dir>/share/xilinx/abc9_xc7.lut 
ABC: + read_box -v <yosys-exe-dir>/share/xilinx/abc9_xc7.box 
ABC: + &read <abc-temp-dir>/input.xaig 
ABC: + &ps 
ABC: <abc-temp-dir>/input : i/o =     76/     55  and =       1  lev =    1 (0.02)  mem = 0.00 MB  box = 0  bb = 0
ABC: + &st 
ABC: + &scorr 
ABC: Warning: The network is combinational.
ABC: + &sweep 
ABC: + &dc2 
ABC: + &st 
ABC: + &dch -f 
ABC: + &ps 
ABC: <abc-temp-dir>/input : i/o =     76/     55  and =       1  lev =    1 (0.02)  mem = 0.00 MB  ch =    0  box = 0  bb = 0
ABC: + &if -W 300 -v 
ABC: K = 8. Memory (bytes): Truth =    0. Cut =   64. Obj =  144. Set =  672. CutMin = no
ABC: Node =       1.  Ch =     0.  Total mem =    0.02 MB. Peak cut mem =    0.00 MB.
ABC: P:  Del = 2454.00.  Ar =       2.0.  Edge =        2.  Cut =        1.  T =     0.00 sec
ABC: P:  Del = 2454.00.  Ar =       2.0.  Edge =        2.  Cut =        1.  T =     0.00 sec
ABC: P:  Del = 2454.00.  Ar =       2.0.  Edge =        2.  Cut =        1.  T =     0.00 sec
ABC: F:  Del = 2454.00.  Ar =       2.0.  Edge =        2.  Cut =        1.  T =     0.00 sec
ABC: A:  Del = 2454.00.  Ar =       2.0.  Edge =        2.  Cut =        1.  T =     0.00 sec
ABC: A:  Del = 2454.00.  Ar =       2.0.  Edge =        2.  Cut =        1.  T =     0.00 sec
ABC: Total time =     0.00 sec
ABC: + 
ABC: + &ps -l 
ABC: <abc-temp-dir>/input : i/o =     76/     55  and =       1  lev =    1 (0.02)  mem = 0.00 MB  box = 0  bb = 0
ABC: Mapping (K=2)  :  lut =      1  edge =       2  lev =    1 (0.02)  mem = 0.00 MB
ABC: LUT = 1 : 2=1 100.0 %  Ave = 2.00
ABC: + &write <abc-temp-dir>/output.aig 
<suppressed ~270 debug messages>
Removed 0 unused cells and 75 unused wires.

2.46.1.5. Re-integrating ABC9 results.
ABC RESULTS:              $lut cells:        1
ABC RESULTS:           input signals:       11
ABC RESULTS:          output signals:        1
Removing temp directory.
Removed 0 unused cells and 79 unused wires.

2.47. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.48. Executing TECHMAP pass (map to technology primitives).

2.48.1. Executing Verilog-2005 frontend: /home/diego/head_only/yosys/share/xilinx/lut_map.v
Parsing Verilog input from `/home/diego/head_only/yosys/share/xilinx/lut_map.v' to AST representation.
Generating RTLIL representation for module `\$lut'.
Successfully finished Verilog frontend.

2.48.2. Executing Verilog-2005 frontend: /home/diego/head_only/yosys/share/xilinx/cells_map.v
Parsing Verilog input from `/home/diego/head_only/yosys/share/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\_90_dff_nn0_to_np0'.
Generating RTLIL representation for module `\_90_dff_pn0_to_pp0'.
Generating RTLIL representation for module `\_90_dff_nn1_to_np1'.
Generating RTLIL representation for module `\_90_dff_pn1_to_pp1'.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Generating RTLIL representation for module `\$__XILINX_MUXF78'.
Generating RTLIL representation for module `\$__XILINX_TINOUTPAD'.
Generating RTLIL representation for module `\$__XILINX_TOUTPAD'.
Successfully finished Verilog frontend.

2.48.3. Executing Verilog-2005 frontend: /home/diego/head_only/yosys/share/xilinx/abc9_unmap.v
Parsing Verilog input from `/home/diego/head_only/yosys/share/xilinx/abc9_unmap.v' to AST representation.
Generating RTLIL representation for module `\$__ABC9_LUT6'.
Generating RTLIL representation for module `\$__ABC9_LUT7'.
Generating RTLIL representation for module `\$__ABC9_REG'.
Generating RTLIL representation for module `\$__ABC9_DSP48E1_MUX'.
Generating RTLIL representation for module `\$__ABC9_DSP48E1'.
Successfully finished Verilog frontend.

2.48.4. Continuing TECHMAP pass.
Using template $paramod\$lut\WIDTH=2\LUT=4'1000 for cells of type $lut.
No more expansions possible.
<suppressed ~14 debug messages>
Removed 0 unused cells and 2 unused wires.

2.49. Executing CLKBUFMAP pass (inserting global clock buffers).
Inserting BUFG on rams_sdp_rf.clk[0].

2.50. Executing HIERARCHY pass (managing design hierarchy).

2.50.1. Analyzing design hierarchy..
Top module:  \rams_sdp_rf

2.50.2. Analyzing design hierarchy..
Top module:  \rams_sdp_rf
Removed 0 unused modules.

2.51. Printing statistics.

=== rams_sdp_rf ===

   Number of wires:                 14
   Number of wire bits:            110
   Number of public wires:           8
   Number of public wire bits:      56
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  3
     BUFG                            1
     LUT2                            1
     RAMB18E1                        1

   Estimated number of LCs:          1

2.52. Executing CHECK pass (checking for obvious problems).
checking module rams_sdp_rf..
found and reported 0 problems.

End of script. Logfile hash: 043434ba6d
CPU: user 6.47s system 0.21s, MEM: 268.37 MB total, 236.45 MB resident
Yosys 0.9+932 (git sha1 7dece79, clang 3.8.0-2ubuntu4 -fPIC -Os)
Time spent: 47% 1x share (3 sec), 33% 22x read_verilog (2 sec), ...
